KCPSM3 Assembler log file for program 'speech.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
24Apr2021-20:18:51

 Addr Code

 000                            ;; Define constants for all the ascii values.
 000                            CONSTANT ascii_SPACE, 20        ; ascii code
 000                            CONSTANT ascii_LBRACE, 7B       ; ascii code
 000                            CONSTANT ascii_VBAR, 7C         ; ascii code
 000                            CONSTANT ascii_RBRACE, 7D       ; ascii code
 000                            CONSTANT ascii_TILDE, 7E        ; ascii code
 000                            CONSTANT ascii_ULINE, 7F        ; ascii code
 000                            ;; Define constants for all the phoneme values.
 000                            CONSTANT phoneme_PA1, 00        ; phoneme code
 000                            CONSTANT phoneme_PA2, 01        ; phoneme code
 000                            CONSTANT phoneme_PA3, 02        ; phoneme code
 000                            CONSTANT phoneme_PA4, 03        ; phoneme code
 000                            CONSTANT phoneme_PA5, 04        ; phoneme code
 000                            CONSTANT phoneme_OY, 05         ; phoneme code
 000                            CONSTANT phoneme_AY, 06         ; phoneme code
 000                            CONSTANT phoneme_EH, 07         ; phoneme code
 000                            CONSTANT phoneme_KK3, 08        ; phoneme code
 000                            CONSTANT phoneme_PP, 09         ; phoneme code
 000                            CONSTANT phoneme_JH, 0A         ; phoneme code
 000                            CONSTANT phoneme_NN1, 0B        ; phoneme code
 000                            CONSTANT phoneme_IH, 0C         ; phoneme code
 000                            CONSTANT phoneme_TT2, 0D        ; phoneme code
 000                            CONSTANT phoneme_RR1, 0E        ; phoneme code
 000                            CONSTANT phoneme_AX, 0F         ; phoneme code
 000                            CONSTANT phoneme_MM, 10         ; phoneme code
 000                            CONSTANT phoneme_TT1, 11        ; phoneme code
 000                            CONSTANT phoneme_DH1, 12        ; phoneme code
 000                            CONSTANT phoneme_IY, 13         ; phoneme code
 000                            CONSTANT phoneme_EY, 14         ; phoneme code
 000                            CONSTANT phoneme_DD1, 15        ; phoneme code
 000                            CONSTANT phoneme_UW1, 16        ; phoneme code
 000                            CONSTANT phoneme_AO, 17         ; phoneme code
 000                            CONSTANT phoneme_AA, 18         ; phoneme code
 000                            CONSTANT phoneme_YY2, 19        ; phoneme code
 000                            CONSTANT phoneme_AE, 1A         ; phoneme code
 000                            CONSTANT phoneme_HH1, 1B        ; phoneme code
 000                            CONSTANT phoneme_BB1, 1C        ; phoneme code
 000                            CONSTANT phoneme_TH, 1D         ; phoneme code
 000                            CONSTANT phoneme_UH, 1E         ; phoneme code
 000                            CONSTANT phoneme_UW2, 1F        ; phoneme code
 000                            CONSTANT phoneme_AW, 20         ; phoneme code
 000                            CONSTANT phoneme_DD2, 21        ; phoneme code
 000                            CONSTANT phoneme_GG3, 22        ; phoneme code
 000                            CONSTANT phoneme_VV, 23         ; phoneme code
 000                            CONSTANT phoneme_GG1, 24        ; phoneme code
 000                            CONSTANT phoneme_SH, 25         ; phoneme code
 000                            CONSTANT phoneme_ZH, 26         ; phoneme code
 000                            CONSTANT phoneme_RR2, 27        ; phoneme code
 000                            CONSTANT phoneme_FF, 28         ; phoneme code
 000                            CONSTANT phoneme_KK2, 29        ; phoneme code
 000                            CONSTANT phoneme_KK1, 2A        ; phoneme code
 000                            CONSTANT phoneme_ZZ, 2B         ; phoneme code
 000                            CONSTANT phoneme_NG, 2C         ; phoneme code
 000                            CONSTANT phoneme_LL, 2D         ; phoneme code
 000                            CONSTANT phoneme_WW, 2E         ; phoneme code
 000                            CONSTANT phoneme_XR, 2F         ; phoneme code
 000                            CONSTANT phoneme_WH, 30         ; phoneme code
 000                            CONSTANT phoneme_YY1, 31        ; phoneme code
 000                            CONSTANT phoneme_CH, 32         ; phoneme code
 000                            CONSTANT phoneme_ER1, 33        ; phoneme code
 000                            CONSTANT phoneme_ER2, 34        ; phoneme code
 000                            CONSTANT phoneme_OW, 35         ; phoneme code
 000                            CONSTANT phoneme_DH2, 36        ; phoneme code
 000                            CONSTANT phoneme_SS, 37         ; phoneme code
 000                            CONSTANT phoneme_NN2, 38        ; phoneme code
 000                            CONSTANT phoneme_HH2, 39        ; phoneme code
 000                            CONSTANT phoneme_OR, 3A         ; phoneme code
 000                            CONSTANT phoneme_AR, 3B         ; phoneme code
 000                            CONSTANT phoneme_YR, 3C         ; phoneme code
 000                            CONSTANT phoneme_GG2, 3D        ; phoneme code
 000                            CONSTANT phoneme_EL, 3E         ; phoneme code
 000                            CONSTANT phoneme_BB2, 3F        ; phoneme code
 000                            ;**************************************************************************************
 000                            ; Port definitions
 000                            ;**************************************************************************************
 000                            ;OUTPUT
 000                            CONSTANT PHONEME_PORT, 40
 000                            CONSTANT START_FLAG_PORT, 20
 000                            CONSTANT TALK_DONE_PORT, 80
 000                            ;INPUT
 000                            CONSTANT DATA_IN_PORT, 00       ;finish signal
 000                            CONSTANT START_TALK_PORT, A0    ;instruction signal
 000                            CONSTANT WORD_CODE_PORT, C0
 000                            CONSTANT OVERFLOW_PORT, E0
 000                            ;;============================================================================
 000                            ;; Infinite loop.
 000                            ;;============================================================================
 000  00100         cold_start: LOAD s1, 00
 001  2C120                     OUTPUT s1, START_FLAG_PORT[20]  ;start_ctrl = 0;
 002  2C180                     OUTPUT s1, TALK_DONE_PORT[80]   ;talk_done = 0;
 003  00100   check_start_talk: LOAD s1, 00
 004  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 005  043A0                     INPUT s3, START_TALK_PORT[A0]   ;loop until start_talk = 1
 006  14301                     COMPARE s3, 01
 007  35403                     JUMP NZ, check_start_talk[003]
 008  042C0         check_zero: INPUT s2, WORD_CODE_PORT[C0]
 009  1420B                     COMPARE s2, 0B
 00A  3540D                     JUMP NZ, check_one[00D]
 00B  30105                     CALL talkword0[105]
 00C  34036                     JUMP loop[036]
 00D  14202          check_one: COMPARE s2, 02
 00E  35411                     JUMP NZ, check_two[011]
 00F  3010C                     CALL talkword1[10C]
 010  34036                     JUMP loop[036]
 011  14203          check_two: COMPARE s2, 03
 012  35415                     JUMP NZ, check_three[015]
 013  30112                     CALL talkword2[112]
 014  34036                     JUMP loop[036]
 015  14204        check_three: COMPARE s2, 04
 016  35419                     JUMP NZ, check_four[019]
 017  30116                     CALL talkword3[116]
 018  34036                     JUMP loop[036]
 019  14205         check_four: COMPARE s2, 05
 01A  3541D                     JUMP NZ, check_five[01D]
 01B  3011D                     CALL talkword4[11D]
 01C  34036                     JUMP loop[036]
 01D  14206         check_five: COMPARE s2, 06
 01E  35421                     JUMP NZ, check_six[021]
 01F  30122                     CALL talkword5[122]
 020  34036                     JUMP loop[036]
 021  14207          check_six: COMPARE s2, 07
 022  35425                     JUMP NZ, check_seven[025]
 023  30128                     CALL talkword6[128]
 024  34036                     JUMP loop[036]
 025  14208        check_seven: COMPARE s2, 08
 026  35429                     JUMP NZ, check_eight[029]
 027  30131                     CALL talkword7[131]
 028  34036                     JUMP loop[036]
 029  14209        check_eight: COMPARE s2, 09
 02A  3542D                     JUMP NZ, check_nine[02D]
 02B  3013B                     CALL talkword8[13B]
 02C  34036                     JUMP loop[036]
 02D  1420A         check_nine: COMPARE s2, 0A
 02E  35431                     JUMP NZ, check_error[031]
 02F  30140                     CALL talkword9[140]
 030  34036                     JUMP loop[036]
 031  30101        check_error: CALL talkworderror[101]
 032  34033                     JUMP back[033]
 033  00101               back: LOAD s1, 01                     ;if its error, go back to stage 1
 034  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 035  34003                     JUMP check_start_talk[003]
 036  00101               loop: LOAD s1, 01                     ;if its a number, go to stage 2
 037  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 038  34039                     JUMP check_start_talk2[039]
 039                            ;;stage 2 starts;;==================
 039                            ;same code as above, but now were checking plus and minus
 039  00100  check_start_talk2: LOAD s1, 00
 03A  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 03B  043A0                     INPUT s3, START_TALK_PORT[A0]
 03C  14301                     COMPARE s3, 01
 03D  35439                     JUMP NZ, check_start_talk2[039]
 03E  042C0         check_plus: INPUT s2, WORD_CODE_PORT[C0]
 03F  1420C                     COMPARE s2, 0C
 040  35443                     JUMP NZ, check_minus[043]
 041  300FA                     CALL talkwordplus[0FA]
 042  3404C                     JUMP stage3[04C]
 043  1420D        check_minus: COMPARE s2, 0D
 044  35447                     JUMP NZ, check_error2[047]
 045  300EE                     CALL talkwordminus[0EE]
 046  3404C                     JUMP stage3[04C]
 047  30101       check_error2: CALL talkworderror[101]
 048  34049                     JUMP back2[049]
 049  00101              back2: LOAD s1, 01
 04A  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 04B  34039                     JUMP check_start_talk2[039]
 04C  00101             stage3: LOAD s1, 01
 04D  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 04E  3404F                     JUMP stage3_start[04F]
 04F                            ;;stage3 starts;;=====================
 04F                            ;;same code as stage1
 04F  00100       stage3_start: LOAD s1, 00
 050  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 051  043A0                     INPUT s3, START_TALK_PORT[A0]
 052  14301                     COMPARE s3, 01
 053  3544F                     JUMP NZ, stage3_start[04F]
 054  042C0        check_zero2: INPUT s2, WORD_CODE_PORT[C0]
 055  1420B                     COMPARE s2, 0B
 056  35459                     JUMP NZ, check_one2[059]
 057  30105                     CALL talkword0[105]
 058  34081                     JUMP go_stage4[081]
 059  14202         check_one2: COMPARE s2, 02
 05A  3545D                     JUMP NZ, check_two2[05D]
 05B  3010C                     CALL talkword1[10C]
 05C  34081                     JUMP go_stage4[081]
 05D  14203         check_two2: COMPARE s2, 03
 05E  35461                     JUMP NZ, check_three2[061]
 05F  30112                     CALL talkword2[112]
 060  34081                     JUMP go_stage4[081]
 061  14204       check_three2: COMPARE s2, 04
 062  35465                     JUMP NZ, check_four2[065]
 063  30116                     CALL talkword3[116]
 064  34081                     JUMP go_stage4[081]
 065  14205        check_four2: COMPARE s2, 05
 066  35469                     JUMP NZ, check_five2[069]
 067  3011D                     CALL talkword4[11D]
 068  34081                     JUMP go_stage4[081]
 069  14206        check_five2: COMPARE s2, 06
 06A  3546D                     JUMP NZ, check_six2[06D]
 06B  30122                     CALL talkword5[122]
 06C  34081                     JUMP go_stage4[081]
 06D  14207         check_six2: COMPARE s2, 07
 06E  35471                     JUMP NZ, check_seven2[071]
 06F  30128                     CALL talkword6[128]
 070  34081                     JUMP go_stage4[081]
 071  14208       check_seven2: COMPARE s2, 08
 072  35475                     JUMP NZ, check_eight2[075]
 073  30131                     CALL talkword7[131]
 074  34081                     JUMP go_stage4[081]
 075  14209       check_eight2: COMPARE s2, 09
 076  35479                     JUMP NZ, check_nine2[079]
 077  3013B                     CALL talkword8[13B]
 078  34081                     JUMP go_stage4[081]
 079  1420A        check_nine2: COMPARE s2, 0A
 07A  3547D                     JUMP NZ, check_error3[07D]
 07B  30140                     CALL talkword9[140]
 07C  34081                     JUMP go_stage4[081]
 07D  30101       check_error3: CALL talkworderror[101]
 07E  00101                     LOAD s1, 01
 07F  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 080  3404F                     JUMP stage3_start[04F]
 081  00101          go_stage4: LOAD s1, 01
 082  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 083  34084                     JUMP stage4[084]
 084                            ;;stage4;;=========================
 084                            ;;now we check overflow first, if it = 1, say minus after equals, then say the number
 084  00100             stage4: LOAD s1, 00
 085  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 086  043A0                     INPUT s3, START_TALK_PORT[A0]
 087  14301                     COMPARE s3, 01
 088  35484                     JUMP NZ, stage4[084]
 089  042C0       check_error4: INPUT s2, WORD_CODE_PORT[C0]
 08A  14201                     COMPARE s2, 01
 08B  35490                     JUMP NZ, check_overflow[090]
 08C  30101                     CALL talkworderror[101]
 08D  00101                     LOAD s1, 01
 08E  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 08F  34084                     JUMP stage4[084]
 090  044E0     check_overflow: INPUT s4, OVERFLOW_PORT[E0]
 091  14401                     COMPARE s4, 01
 092  35095                     JUMP Z, say_minus[095]
 093  300E4                     CALL talkwordequals[0E4]
 094  34097                     JUMP check_zero3[097]
 095  300E4          say_minus: CALL talkwordequals[0E4]
 096  300EE                     CALL talkwordminus[0EE]
 097  042C0        check_zero3: INPUT s2, WORD_CODE_PORT[C0]
 098  1420B                     COMPARE s2, 0B
 099  3549C                     JUMP NZ, check_one3[09C]
 09A  30105                     CALL talkword0[105]
 09B  340E1                     JUMP ending[0E1]
 09C  14202         check_one3: COMPARE s2, 02
 09D  354A0                     JUMP NZ, check_two3[0A0]
 09E  3010C                     CALL talkword1[10C]
 09F  340E1                     JUMP ending[0E1]
 0A0  14203         check_two3: COMPARE s2, 03
 0A1  354A4                     JUMP NZ, check_three3[0A4]
 0A2  30112                     CALL talkword2[112]
 0A3  340E1                     JUMP ending[0E1]
 0A4  14204       check_three3: COMPARE s2, 04
 0A5  354A8                     JUMP NZ, check_four3[0A8]
 0A6  30116                     CALL talkword3[116]
 0A7  340E1                     JUMP ending[0E1]
 0A8  14205        check_four3: COMPARE s2, 05
 0A9  354AC                     JUMP NZ, check_five3[0AC]
 0AA  3011D                     CALL talkword4[11D]
 0AB  340E1                     JUMP ending[0E1]
 0AC  14206        check_five3: COMPARE s2, 06
 0AD  354B0                     JUMP NZ, check_six3[0B0]
 0AE  30122                     CALL talkword5[122]
 0AF  340E1                     JUMP ending[0E1]
 0B0  14207         check_six3: COMPARE s2, 07
 0B1  354B4                     JUMP NZ, check_seven3[0B4]
 0B2  30128                     CALL talkword6[128]
 0B3  340E1                     JUMP ending[0E1]
 0B4  14208       check_seven3: COMPARE s2, 08
 0B5  354B8                     JUMP NZ, check_eight3[0B8]
 0B6  30131                     CALL talkword7[131]
 0B7  340E1                     JUMP ending[0E1]
 0B8  14209       check_eight3: COMPARE s2, 09
 0B9  354BC                     JUMP NZ, check_nine3[0BC]
 0BA  3013B                     CALL talkword8[13B]
 0BB  340E1                     JUMP ending[0E1]
 0BC  1420A        check_nine3: COMPARE s2, 0A
 0BD  354C0                     JUMP NZ, check_ten3[0C0]
 0BE  30140                     CALL talkword9[140]
 0BF  340E1                     JUMP ending[0E1]
 0C0  1420E         check_ten3: COMPARE s2, 0E
 0C1  354C4                     JUMP NZ, check_eleven3[0C4]
 0C2  30146                     CALL talkword10[146]
 0C3  340E1                     JUMP ending[0E1]
 0C4  1420F      check_eleven3: COMPARE s2, 0F
 0C5  354C8                     JUMP NZ, check_twelve3[0C8]
 0C6  3014F                     CALL talkword11[14F]
 0C7  340E1                     JUMP ending[0E1]
 0C8  14210      check_twelve3: COMPARE s2, 10
 0C9  354CC                     JUMP NZ, check_thirteen3[0CC]
 0CA  3015D                     CALL talkword12[15D]
 0CB  340E1                     JUMP ending[0E1]
 0CC  14211    check_thirteen3: COMPARE s2, 11
 0CD  354D0                     JUMP NZ, check_fourteen3[0D0]
 0CE  30167                     CALL talkword13[167]
 0CF  340E1                     JUMP ending[0E1]
 0D0  14212    check_fourteen3: COMPARE s2, 12
 0D1  354D4                     JUMP NZ, check_fifteen3[0D4]
 0D2  30172                     CALL talkword14[172]
 0D3  340E1                     JUMP ending[0E1]
 0D4  14213     check_fifteen3: COMPARE s2, 13
 0D5  354D8                     JUMP NZ, check_sixteen3[0D8]
 0D6  30174                     CALL talkword15[174]
 0D7  340E1                     JUMP ending[0E1]
 0D8  14214     check_sixteen3: COMPARE s2, 14
 0D9  354DC                     JUMP NZ, check_seventeen3[0DC]
 0DA  3017B                     CALL talkword16[17B]
 0DB  340E1                     JUMP ending[0E1]
 0DC  14215   check_seventeen3: COMPARE s2, 15
 0DD  354E0                     JUMP NZ, check_eighteen3[0E0]
 0DE  30184                     CALL talkword17[184]
 0DF  340E1                     JUMP ending[0E1]
 0E0  30186    check_eighteen3: CALL talkword18[186]
 0E1  00101             ending: LOAD s1, 01
 0E2  2C180                     OUTPUT s1, TALK_DONE_PORT[80]
 0E3  34003                     JUMP check_start_talk[003]      ;go  back to stage 1
 0E4                            ;;============================================================================
 0E4                            ;; Test message and phoneme voicing subroutine.
 0E4                            ;;============================================================================
 0E4            talkwordequals: 
 0E4  3024E                     CALL talkphonemeIY[24E]
 0E5  30292                     CALL talkphonemePA2[292]
 0E6  30294                     CALL talkphonemePA3[294]
 0E7  30256                     CALL talkphonemeKK3[256]
 0E8  30280                     CALL talkphonemeWH[280]
 0E9  30224                     CALL talkphonemeAX[224]
 0EA  30238                     CALL talkphonemeEL[238]
 0EB  3028E                     CALL talkphonemeZZ[28E]
 0EC  3028E                     CALL talkphonemeZZ[28E]
 0ED  2A000                     RETURN
 0EE             talkwordminus: 
 0EE  3025A                     CALL talkphonemeMM[25A]
 0EF  3025A                     CALL talkphonemeMM[25A]
 0F0  3021A                     CALL talkphonemeAA[21A]
 0F1  3021A                     CALL talkphonemeAA[21A]
 0F2  30226                     CALL talkphonemeAY[226]
 0F3  30226                     CALL talkphonemeAY[226]
 0F4  3025E                     CALL talkphonemeNN1[25E]
 0F5  3024C                     CALL talkphonemeIH[24C]
 0F6  3024C                     CALL talkphonemeIH[24C]
 0F7  30270                     CALL talkphonemeSS[270]
 0F8  30270                     CALL talkphonemeSS[270]
 0F9  2A000                     RETURN
 0FA              talkwordplus: 
 0FA  30268                     CALL talkphonemePP[268]
 0FB  30258                     CALL talkphonemeLL[258]
 0FC  30224                     CALL talkphonemeAX[224]
 0FD  30224                     CALL talkphonemeAX[224]
 0FE  30270                     CALL talkphonemeSS[270]
 0FF  30270                     CALL talkphonemeSS[270]
 100  2A000                     RETURN
 101             talkworderror: 
 101  30236                     CALL talkphonemeEH[236]
 102  30284                     CALL talkphonemeXR[284]
 103  30262                     CALL talkphonemeOR[262]
 104  2A000                     RETURN
 105                 talkword0: 
 105  3028E                     CALL talkphonemeZZ[28E]
 106  30236                     CALL talkphonemeEH[236]
 107  30236                     CALL talkphonemeEH[236]
 108  3026C                     CALL talkphonemeRR2[26C]
 109  3026C                     CALL talkphonemeRR2[26C]
 10A  30264                     CALL talkphonemeOW[264]
 10B  2A000                     RETURN
 10C                 talkword1: 
 10C  30282                     CALL talkphonemeWW[282]
 10D  30282                     CALL talkphonemeWW[282]
 10E  3021E                     CALL talkphonemeAO[21E]
 10F  3021E                     CALL talkphonemeAO[21E]
 110  3025E                     CALL talkphonemeNN1[25E]
 111  2A000                     RETURN
 112                 talkword2: 
 112  30276                     CALL talkphonemeTT2[276]
 113  3027C                     CALL talkphonemeUW2[27C]
 114  3027C                     CALL talkphonemeUW2[27C]
 115  2A000                     RETURN
 116                 talkword3: 
 116  30272                     CALL talkphonemeTH[272]
 117  30272                     CALL talkphonemeTH[272]
 118  3026C                     CALL talkphonemeRR2[26C]
 119  3026C                     CALL talkphonemeRR2[26C]
 11A  3024E                     CALL talkphonemeIY[24E]
 11B  3024E                     CALL talkphonemeIY[24E]
 11C  2A000                     RETURN
 11D                 talkword4: 
 11D  30240                     CALL talkphonemeFF[240]
 11E  30240                     CALL talkphonemeFF[240]
 11F  30262                     CALL talkphonemeOR[262]
 120  30262                     CALL talkphonemeOR[262]
 121  2A000                     RETURN
 122                 talkword5: 
 122  30240                     CALL talkphonemeFF[240]
 123  30240                     CALL talkphonemeFF[240]
 124  30226                     CALL talkphonemeAY[226]
 125  30226                     CALL talkphonemeAY[226]
 126  3027E                     CALL talkphonemeVV[27E]
 127  2A000                     RETURN
 128                 talkword6: 
 128  30270                     CALL talkphonemeSS[270]
 129  30270                     CALL talkphonemeSS[270]
 12A  3024C                     CALL talkphonemeIH[24C]
 12B  3024C                     CALL talkphonemeIH[24C]
 12C  30254                     CALL talkphonemeKK2[254]
 12D  30254                     CALL talkphonemeKK2[254]
 12E  30270                     CALL talkphonemeSS[270]
 12F  30270                     CALL talkphonemeSS[270]
 130  2A000                     RETURN
 131                 talkword7: 
 131  30270                     CALL talkphonemeSS[270]
 132  30270                     CALL talkphonemeSS[270]
 133  30236                     CALL talkphonemeEH[236]
 134  30236                     CALL talkphonemeEH[236]
 135  3027E                     CALL talkphonemeVV[27E]
 136  3027E                     CALL talkphonemeVV[27E]
 137  3024C                     CALL talkphonemeIH[24C]
 138  3024C                     CALL talkphonemeIH[24C]
 139  3025E                     CALL talkphonemeNN1[25E]
 13A  2A000                     RETURN
 13B                 talkword8: 
 13B  3023E                     CALL talkphonemeEY[23E]
 13C  3023E                     CALL talkphonemeEY[23E]
 13D  30294                     CALL talkphonemePA3[294]
 13E  30276                     CALL talkphonemeTT2[276]
 13F  2A000                     RETURN
 140                 talkword9: 
 140  30260                     CALL talkphonemeNN2[260]
 141  3021A                     CALL talkphonemeAA[21A]
 142  30226                     CALL talkphonemeAY[226]
 143  30226                     CALL talkphonemeAY[226]
 144  3025E                     CALL talkphonemeNN1[25E]
 145  2A000                     RETURN
 146                talkword10: 
 146  30274                     CALL talkphonemeTT1[274]
 147  30274                     CALL talkphonemeTT1[274]
 148  30236                     CALL talkphonemeEH[236]
 149  30236                     CALL talkphonemeEH[236]
 14A  30236                     CALL talkphonemeEH[236]
 14B  30236                     CALL talkphonemeEH[236]
 14C  3025E                     CALL talkphonemeNN1[25E]
 14D  3025E                     CALL talkphonemeNN1[25E]
 14E  2A000                     RETURN
 14F                talkword11: 
 14F  3024C                     CALL talkphonemeIH[24C]
 150  3024C                     CALL talkphonemeIH[24C]
 151  3024C                     CALL talkphonemeIH[24C]
 152  3024C                     CALL talkphonemeIH[24C]
 153  30258                     CALL talkphonemeLL[258]
 154  30258                     CALL talkphonemeLL[258]
 155  30236                     CALL talkphonemeEH[236]
 156  30236                     CALL talkphonemeEH[236]
 157  3027E                     CALL talkphonemeVV[27E]
 158  3027E                     CALL talkphonemeVV[27E]
 159  3024C                     CALL talkphonemeIH[24C]
 15A  3024C                     CALL talkphonemeIH[24C]
 15B  3025E                     CALL talkphonemeNN1[25E]
 15C  2A000                     RETURN
 15D                talkword12: 
 15D  30276                     CALL talkphonemeTT2[276]
 15E  30276                     CALL talkphonemeTT2[276]
 15F  30282                     CALL talkphonemeWW[282]
 160  30236                     CALL talkphonemeEH[236]
 161  30236                     CALL talkphonemeEH[236]
 162  30238                     CALL talkphonemeEL[238]
 163  30238                     CALL talkphonemeEL[238]
 164  3027E                     CALL talkphonemeVV[27E]
 165  3027E                     CALL talkphonemeVV[27E]
 166  2A000                     RETURN
 167                talkword13: 
 167  30272                     CALL talkphonemeTH[272]
 168  30272                     CALL talkphonemeTH[272]
 169  3023C                     CALL talkphonemeER2[23C]
 16A  3023C                     CALL talkphonemeER2[23C]
 16B              talkwordteen: 
 16B  30276                     CALL talkphonemeTT2[276]
