KCPSM3  v1.30.      Ken Chapman (Xilinx-UK) 2005

The assembler for KCPSM3 Programmable State Machine

PASS 1 - Reading input PSM file

;; Define constants for all the ascii values.
CONSTANT ascii_SPACE      , 20    ; ascii code
JUMP NZ, check_ten3
CALL talkword9
JUMP ending
check_ten3:       COMPARE s2, 0E
JUMP NZ, check_eleven3
CALL talkword10
JUMP ending
check_eleven3:    COMPARE s2, 0F
JUMP NZ, check_twelve3
CALL talkword11
JUMP ending
check_twelve3:      COMPARE s2, 10
JUMP NZ, check_thirteen3
CALL talkword12
JUMP ending
check_thirteen3:       COMPARE s2, 11
JUMP NZ, check_fourteen3
CALL talkword13
JUMP ending
check_fourteen3:       COMPARE s2, 12
JUMP NZ, check_fifteen3
CALL talkword14
JUMP ending
check_fifteen3:       COMPARE s2, 13
JUMP NZ, check_sixteen3
CALL talkword15
JUMP ending
check_sixteen3:       COMPARE s2, 14
JUMP NZ, check_seventeen3
CALL talkword16
JUMP ending
check_seventeen3:  COMPARE s2, 15
JUMP NZ, check_eighteen3
call talkword17
JUMP ending
check_eighteen3:  call talkword18
ending:          LOAD s1, 01
OUTPUT s1, TALK_DONE_PORT
JUMP check_start_talk                  ;go  back to stage 1
;;============================================================================
;; Test message and phoneme voicing subroutine.
;;============================================================================
talkwordequals:
call talkphonemeIY
call talkphonemePA2
call talkphonemePA3
call talkphonemeKK3
call talkphonemeWH
call talkphonemeAX
call talkphonemeEL
call talkphonemeZZ
call talkphonemeZZ
return
talkwordminus:
call talkphonemeMM
call talkphonemeMM
call talkphonemeAA
call talkphonemeAA
call talkphonemeAY
call talkphonemeAY
call talkphonemeNN1
call talkphonemeIH
call talkphonemeIH
call talkphonemeSS
call talkphonemeSS
return
talkwordplus:
call talkphonemePP
call talkphonemeLL
call talkphonemeAX
call talkphonemeAX
call talkphonemeSS
call talkphonemeSS
return
talkworderror:
call  talkphonemeEH
call  talkphonemeXR
call  talkphonemeOR
return
talkword0:
call talkphonemeZZ
call talkphonemeEH
call talkphonemeEH
call talkphonemeRR2
call talkphonemeRR2
call talkphonemeOW
return
talkword1:
call talkphonemeWW
call talkphonemeWW
call  talkphonemeAO
call  talkphonemeAO
call talkphonemeNN1
return
talkword2:
call talkphonemeTT2
call talkphonemeUW2
call talkphonemeUW2
return
talkword3:
call talkphonemeTH
call talkphonemeTH
call talkphonemeRR2
call talkphonemeRR2
call talkphonemeIY
call talkphonemeIY
return
talkword4:
call talkphonemeFF
call talkphonemeFF
call talkphonemeOR
call talkphonemeOR
return
talkword5:
call talkphonemeFF
call talkphonemeFF
call talkphonemeAY
call talkphonemeAY
call talkphonemeVV
return
talkword6:
call talkphonemeSS
call talkphonemeSS
call talkphonemeIH
call talkphonemeIH
call talkphonemeKK2
call talkphonemeKK2
call talkphonemeSS
call talkphonemeSS
return
talkword7:
call talkphonemeSS
call talkphonemeSS
call talkphonemeEH
call talkphonemeEH
call talkphonemeVV
call talkphonemeVV
call talkphonemeIH
call talkphonemeIH
call talkphonemeNN1
return
talkword8:
call talkphonemeEY
call talkphonemeEY
call talkphonemePA3
call talkphonemeTT2
return
talkword9:
call talkphonemeNN2
call  talkphonemeAA
call talkphonemeAY
call talkphonemeAY
call talkphonemeNN1
return
talkword10:
call talkphonemeTT1
call talkphonemeTT1
call talkphonemeEH
call talkphonemeEH
call talkphonemeEH
call talkphonemeEH
call talkphonemeNN1
call talkphonemeNN1
return
talkword11:
call talkphonemeIH
call talkphonemeIH
call talkphonemeIH
call talkphonemeIH
call talkphonemeLL
call talkphonemeLL
call talkphonemeEH
call talkphonemeEH
call talkphonemeVV
call talkphonemeVV
call talkphonemeIH
call talkphonemeIH
call talkphonemeNN1
return
talkword12:
call talkphonemeTT2
call talkphonemeTT2
call talkphonemeWW
call talkphonemeEH
call talkphonemeEH
call talkphonemeEL
call talkphonemeEL
call talkphonemeVV
call talkphonemeVV
return
talkword13:
call talkphonemeTH
call talkphonemeTH
call talkphonemeER2
call talkphonemeER2
talkwordteen:
call talkphonemeTT2
call talkphonemeTT2
call talkphonemeIY
call talkphonemeIY
call talkphonemeNN1
call talkphonemeNN1
return
talkword14:
call talkword4
JUMP talkwordteen
talkword15:
call talkphonemeFF
call talkphonemeFF
call talkphonemeIH
call talkphonemeIH
call talkphonemeFF
call talkphonemeFF
JUMP talkwordteen
talkword16:
call talkphonemeSS
call talkphonemeSS
call talkphonemeIH
call talkphonemeIH
call talkphonemeKK2
call talkphonemeKK2
call talkphonemeSS
call talkphonemeSS
JUMP talkwordteen
talkword17:
call talkword7
JUMP talkwordteen
talkword18:
call talkword8
JUMP talkwordteen
talkword19:
call talkword9
JUMP talkwordteen
talkword20:
call talkphonemeTT2
call talkphonemeWW
call talkphonemeEH
call talkphonemeNN1
talkwordty:
call talkphonemeTT2
call talkphonemeIY
return
talkword30:
call talkphonemeTH
call talkphonemeER1
JUMP talkwordty
talkword40:
call talkword4
JUMP talkwordty
talkword50:
call talkphonemeFF
call talkphonemeIH
call talkphonemeFF
JUMP talkwordty
talkword60:
call talkword6
JUMP talkwordty
talkword70:
call talkword7
JUMP talkwordty
talkword80:
call talkword8
JUMP talkwordty
talkword90:
call talkword9
JUMP talkwordty
talkwordhundred:
call talkphonemeHH2
call talkphonemeAX
call talkphonemeNN1
call talkphonemeDD2
call talkphonemeRR2
call talkphonemeDD1
return
talkworddepth:
call talkphonemeDD2
call talkphonemeEH
call talkphonemeEH
call talkphonemePP
call talkphonemeTH
JUMP endword
talkwordpoint:
call talkphonemePP
call talkphonemeOY
call talkphonemeTT1
JUMP endword
talkwordanchor:
call talkphonemeEY
call talkphonemeKK3
call talkphonemeAE
JUMP endword
talkwordalarm:
call talkphonemeAE
call talkphonemeLL
call talkphonemeAR
call talkphonemeMM
JUMP endword
talkwordon:
call talkphonemeAO
call talkphonemeNG
JUMP endword
talkwordoff:
call talkphonemeAO
call talkphonemeFF
call talkphonemeFF
JUMP endword
talkwordshallow:
call talkphonemeSH
call talkphonemeAE
call talkphonemeLL
call talkphonemeOW
JUMP endword
talkwordand:
call talkphonemeIH
call talkphonemeIH
call talkphonemeNN1
call talkphonemeDD2
JUMP endword
talkwordwatch:
call talkphonemeWW
call talkphonemeAO
call talkphonemeTT1
call talkphonemeCH
JUMP endword
talkwordlimit:
call talkphonemeLL
call talkphonemeIH
call talkphonemeMM
call talkphonemeIH
call talkphonemeTT1
JUMP endword
talkwordset:
call talkphonemeSS
call talkphonemeSS
call talkphonemeEH
call talkphonemeTT2
JUMP endword
talkwordheading:
call talkphonemeHH1
call talkphonemeEH
call talkphonemeDD2
call talkphonemeIH
call talkphonemeNG
JUMP endword
talkwordgps:
call talkphonemeJH
call talkphonemeIY
call talkphonemePP
call talkphonemeIY
call talkphonemeEH
call talkphonemeSS
call talkphonemeSS
JUMP endword
talkwordno:
call talkphonemeNN2
call talkphonemeOW
JUMP endword
talkworddata:
call talkphonemeDD2
call talkphonemeEY
call talkphonemeTT2
call talkphonemeAX
JUMP endword
talkwordnorth:
call talkphonemeNN2
call talkphonemeOR
call talkphonemeHH1
JUMP endword
talkwordsouth:
call talkphonemeSS
call talkphonemeSS
call talkphonemeAW
call talkphonemeTH
call talkphonemeTH
JUMP endword
talkwordeast:
call talkphonemeIY
call talkphonemeSS
call talkphonemeSS
call talkphonemeTT2
JUMP endword
talkwordwest:
call talkphonemeWW
call talkphonemeEH
call talkphonemeSS
call talkphonemeSS
call talkphonemeTT2
JUMP endword
talkwordposition:
call talkphonemePP
call talkphonemeIH
call talkphonemeZZ
call talkphonemeIH
call talkphonemeSH
call talkphonemeNN1
JUMP endword
endword:
call talkphonemePA5
return
say_phoneme:
OUTPUT s0, PHONEME_PORT             ;phoneme output
LOAD s1, 01
OUTPUT s1, START_FLAG_PORT          ;start_ctrl = 1
wait_for_finish:
INPUT s2, DATA_IN_PORT
COMPARE s2, 01
JUMP NZ, wait_for_finish     ;if finish = 0, loop
LOAD s1, 00
OUTPUT s1, START_FLAG_PORT   ;start_ctrl = 0
RETURN
talkphonemeAA:   ; hOt
LOAD s0, phoneme_AA  ; can be doubled
JUMP say_phoneme
talkphonemeAE:   ; hAt
LOAD s0, phoneme_AE  ; can be doubled
JUMP say_phoneme
talkphonemeAO:   ; AUght
LOAD s0, phoneme_AO  ; can be doubled
JUMP say_phoneme
talkphonemeAR:   ; alARm
LOAD s0, phoneme_AR
JUMP say_phoneme
talkphonemeAW:   ; dOWn
LOAD s0, phoneme_AW
JUMP say_phoneme
talkphonemeAX:   ; sUceed
LOAD s0, phoneme_AX  ; can be doubled
JUMP say_phoneme
talkphonemeAY:   ; kIte
LOAD s0, phoneme_AY
JUMP say_phoneme
talkphonemeBB1:   ; riB
LOAD s0, phoneme_BB1  ; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeBB2:   ; Beast
LOAD s0, phoneme_BB2  ; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeCH:   ; CHurCH
LOAD s0, phoneme_CH
JUMP say_phoneme
talkphonemeDD1:   ; enD
LOAD s0, phoneme_DD1  ; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeDD2:   ; Down
LOAD s0, phoneme_DD2 ; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeDH1:   ; THis
LOAD s0, phoneme_DH1
JUMP say_phoneme
talkphonemeDH2:   ; baTHe
LOAD s0, phoneme_DH2
JUMP say_phoneme
talkphonemeEH:   ; End
LOAD s0, phoneme_EH ; can be doubled
JUMP say_phoneme
talkphonemeEL:   ; angLE
LOAD s0, phoneme_EL
JUMP say_phoneme
talkphonemeER1:   ; lettER
LOAD s0, phoneme_ER1
JUMP say_phoneme
talkphonemeER2:   ; fERn
LOAD s0, phoneme_ER2
JUMP say_phoneme
talkphonemeEY:   ; trAY
LOAD s0, phoneme_EY
JUMP say_phoneme
talkphonemeFF:   ; Food
LOAD s0, phoneme_FF  ; usually double for initial
JUMP say_phoneme
talkphonemeGG1:   ; Guest
LOAD s0, phoneme_GG1  ; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeGG2:   ; Got
LOAD s0, phoneme_GG2  ; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeGG3:   ; peG
LOAD s0, phoneme_GG3  ; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeHH1:   ; He
LOAD s0, phoneme_HH1 ; usually double for initial
JUMP say_phoneme
talkphonemeHH2:   ; Hoe
LOAD s0, phoneme_HH2  ; usually double for initial
JUMP say_phoneme
talkphonemeIH:   ; sIt
LOAD s0, phoneme_IH  ; can be doubled
JUMP say_phoneme
talkphonemeIY:   ; sEE
LOAD s0, phoneme_IY
JUMP say_phoneme
talkphonemeJH:   ; JudGe
LOAD s0, phoneme_JH
JUMP say_phoneme
talkphonemeKK1:   ; Can't
LOAD s0, phoneme_KK1 ; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeKK2:   ; speaK
LOAD s0, phoneme_KK2  ; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeKK3:   ; Crane
LOAD s0,    phoneme_KK3 ; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeLL:   ; Like
LOAD s0, phoneme_LL
JUMP say_phoneme
talkphonemeMM:   ; Milk
LOAD s0, phoneme_MM
JUMP say_phoneme
talkphonemeNG:   ; aNGer
LOAD s0, phoneme_NG
JUMP say_phoneme
talkphonemeNN1:   ; thiN
LOAD s0, phoneme_NN1
JUMP say_phoneme
talkphonemeNN2:   ; No
LOAD s0, phoneme_NN2
JUMP say_phoneme
talkphonemeOR:   ; fORtune
LOAD s0, phoneme_OR
JUMP say_phoneme
talkphonemeOW:   ; zOne
LOAD s0, phoneme_OW
JUMP say_phoneme
talkphonemeOY:   ; vOIce
LOAD s0, phoneme_OY
JUMP say_phoneme
talkphonemePP:   ; Pow
LOAD s0, phoneme_PP  ; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeRR1:   ; Read
LOAD s0, phoneme_RR1
JUMP say_phoneme
talkphonemeRR2:   ; cRane
LOAD s0, phoneme_RR2
JUMP say_phoneme
talkphonemeSH:   ; SHip
LOAD s0, phoneme_SH  ; usually double for initial
JUMP say_phoneme
talkphonemeSS:   ; veSt
LOAD s0, phoneme_SS  ; usually double for initial
JUMP say_phoneme
talkphonemeTH:   ; THin
LOAD s0, phoneme_TH  ; usually double for initial
JUMP say_phoneme
talkphonemeTT1:   ; parTs
LOAD s0, phoneme_TT1 ; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeTT2:   ; To
LOAD s0, phoneme_TT2  ; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeUH:   ; bOOk
LOAD s0, phoneme_UH  ; may be doubled
JUMP say_phoneme
talkphonemeUW1:   ; tO
LOAD s0, phoneme_UW1
JUMP say_phoneme
talkphonemeUW2:   ; fOOd
LOAD s0, phoneme_UW2
JUMP say_phoneme
talkphonemeVV:   ; Vest
LOAD s0, phoneme_VV
JUMP say_phoneme
talkphonemeWH:   ; WHig
LOAD s0, phoneme_WH ; usually double for initial
JUMP say_phoneme
talkphonemeWW:   ; We
LOAD s0, phoneme_WW
JUMP say_phoneme
talkphonemeXR:   ; stARs
LOAD s0, phoneme_XR
JUMP say_phoneme
talkphonemeYR:   ; hEAr
LOAD s0, phoneme_YR
JUMP say_phoneme
talkphonemeYY1:   ; cUte
LOAD s0, phoneme_YY1
JUMP say_phoneme
talkphonemeYY2:   ; Yes
LOAD s0, phoneme_YY2
JUMP say_phoneme
talkphonemeZH:   ; pleaSure
LOAD s0, phoneme_ZH
JUMP say_phoneme
talkphonemeZZ:   ; Zoo
LOAD s0, phoneme_ZZ
JUMP say_phoneme
talkphonemePA1:   ; 10 mS silence
LOAD s0, phoneme_PA1
JUMP say_phoneme
talkphonemePA2:   ; 30 mS silence
